Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,eigencentrality
"여자",여자,,261,1320,2,0.832061,0.899083,1027.979289,0,0.975835
"친구",친구,,260,1104,2,0.829949,0.897554,1061.817915,3,0.968612
4,4,,276,1380,2,0.865079,0.922018,1226.714466,1,1
"살",살,,226,940,2,0.764019,0.845566,659.927036,1,0.868918
"자다",자다,,243,1004,2,0.79562,0.87156,791.441635,2,0.93126
"먹다",먹다,,219,800,2,0.751724,0.834862,604.90087,0,0.851731
"해",해,,207,844,2,0.731544,0.816514,513.345399,0,0.820396
"좋다",좋다,,258,1080,2,0.825758,0.894495,980.184615,2,0.969649
"병원",병원,,184,666,2,0.695745,0.781346,377.942931,1,0.740216
"해주다",해주다,,226,964,2,0.764019,0.845566,659.058712,1,0.873103
"일",일,,216,772,2,0.746575,0.830275,521.868318,2,0.873758
"남자",남자,,180,622,2,0.689873,0.775229,502.792627,2,0.685218
"나이",나이,,181,602,2,0.691332,0.776758,449.514097,3,0.685096
"되어다",되어다,,239,868,2,0.787952,0.865443,668.367016,0,0.938617
"무섭다",무섭다,,171,598,2,0.677019,0.761468,374.801712,0,0.651402
"다시",다시,,228,780,2,0.767606,0.848624,770.425446,2,0.849511
"산부인과",산부인과,,184,646,2,0.695745,0.781346,362.957005,0,0.743999
"같이",같이,,175,568,2,0.682672,0.767584,299.040563,2,0.715877
"이르다",이르다,,214,726,2,0.743182,0.827217,483.00468,2,0.862943
"남친",남친,,83,196,2,0.57268,0.626911,62.617927,0,0.337761
"걸",걸,,179,542,2,0.688421,0.7737,390.434446,0,0.689806
"성",성,,149,462,2,0.647525,0.727829,154.55304,1,0.654011
"해도",해도,,176,492,2,0.6841,0.769113,387.047686,2,0.686103
"개",개,,176,550,2,0.6841,0.769113,375.910701,2,0.679124
"반",반,,213,758,2,0.741497,0.825688,561.975248,1,0.849264
"몸무게",몸무게,,161,560,2,0.663286,0.746177,245.459458,1,0.668827
"몸",몸,,177,534,2,0.685535,0.770642,333.813404,1,0.718509
"지나다",지나다,,146,444,2,0.643701,0.723242,202.322614,2,0.604882
"스트레스",스트레스,,147,466,2,0.64497,0.724771,238.187329,0,0.582866
"저희",저희,,143,460,2,0.639922,0.718654,259.91692,0,0.560782
"이런",이런,,140,418,2,0.636187,0.714067,181.452897,2,0.58338
"멈추다",멈추다,,160,524,2,0.661943,0.744648,262.645419,2,0.647714
"월경",월경,,148,408,2,0.646245,0.7263,203.066078,1,0.625402
"현재",현재,,149,416,2,0.647525,0.727829,182.722614,1,0.644316
"얼마",얼마,,113,354,2,0.604436,0.672783,139.693468,1,0.463028
"걸리다",걸리다,,140,356,2,0.636187,0.714067,200.319909,2,0.573037
"이유",이유,,145,400,2,0.642436,0.721713,165.551642,1,0.635484
"보고",보고,,143,410,2,0.639922,0.718654,189.119785,2,0.578008
"쪽",쪽,,155,434,2,0.655311,0.737003,163.451981,0,0.67957
"만약",만약,,151,512,2,0.650099,0.730887,182.910417,1,0.652185
"지",지,,183,550,2,0.694268,0.779817,326.712892,1,0.754279
"데",데,,95,358,2,0.584973,0.64526,86.178357,1,0.391594
"다니다",다니다,,179,488,2,0.688421,0.7737,434.555293,2,0.675236
"임신",임신,,137,382,2,0.632495,0.70948,147.267338,1,0.599077
"잘",잘,,126,362,2,0.619318,0.692661,152.800631,0,0.513015
"심각하다",심각하다,,158,486,2,0.659274,0.74159,222.744004,0,0.67093
"그게",그게,,126,360,2,0.619318,0.692661,141.648298,0,0.511757
"살이",살이,,136,378,2,0.631274,0.707951,150.554758,2,0.579621
"수술",수술,,117,302,2,0.608939,0.678899,106.967091,0,0.497753
"니",니,,139,368,2,0.634951,0.712538,288.932252,3,0.513695
"하루",하루,,102,322,2,0.592391,0.655963,107.490925,1,0.416047
"아빠",아빠,,122,406,2,0.614662,0.686544,187.382612,1,0.475985
"이후",이후,,144,446,2,0.641176,0.720183,193.104719,2,0.594623
"시간",시간,,170,522,2,0.67562,0.759939,210.007577,2,0.745429
"말다",말다,,152,434,2,0.651394,0.732416,219.748783,2,0.639154
"집",집,,118,380,2,0.610075,0.680428,203.918264,1,0.431813
"알",알,,120,338,2,0.61236,0.683486,134.477602,0,0.481475
"남학생",남학생,,125,414,2,0.618147,0.691131,152.639259,2,0.513942
"운동",운동,,178,566,2,0.686975,0.772171,342.780832,1,0.715648
"어리다",어리다,,147,466,2,0.64497,0.724771,247.91608,0,0.562177
"라",라,,120,304,2,0.61236,0.683486,164.844338,3,0.470275
"피임",피임,,95,218,2,0.584973,0.64526,27.079113,1,0.463623
"마다",마다,,162,438,2,0.664634,0.747706,218.157192,1,0.693152
"따갑다",따갑다,,92,232,2,0.581851,0.640673,72.502704,0,0.368421
"등",등,,138,392,2,0.633721,0.711009,174.94949,2,0.577361
"불순",불순,,142,392,2,0.638672,0.717125,141.951281,1,0.625821
"곳",곳,,170,470,2,0.67562,0.759939,282.591811,0,0.721754
