Id,Label,timeset,Degree,Weighted Degree,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
자위,자위,,758,15892,0,2,0.984655,0.992208,116.719731
남자,남자,,766,13238,3,2,0.994832,0.997403,120.061352
자다,자다,,766,13958,2,2,0.994832,0.997403,120.061352
성기,성기,,756,8294,3,2,0.982143,0.990909,119.04899
좋다,좋다,,754,9994,2,2,0.979644,0.98961,111.991642
성인,성인,,740,6546,3,2,0.9625,0.980519,104.650464
학생,학생,,760,7444,3,2,0.987179,0.993506,118.054279
실명,실명,,718,5050,3,2,0.93674,0.966234,94.72919
인증,인증,,718,5050,3,2,0.93674,0.966234,94.72919
생기다,생기다,,750,7990,3,2,0.974684,0.987013,108.190614
이상하다,이상하다,,754,7882,2,2,0.979644,0.98961,110.442815
소변,소변,,692,5812,1,2,0.908019,0.949351,78.004887
느낌,느낌,,742,7778,1,2,0.964912,0.981818,103.989789
그때,그때,,764,8420,0,2,0.992268,0.996104,121.706458
해주다,해주다,,754,8386,2,2,0.979644,0.98961,112.826669
늘다,늘다,,752,7300,1,2,0.977157,0.988312,110.870679
정액,정액,,654,4712,0,2,0.869074,0.924675,69.859653
현재,현재,,736,6580,0,2,0.957711,0.977922,107.992513
부탁드리다,부탁드리다,,756,6934,2,2,0.982143,0.990909,113.039328
오줌,오줌,,708,5200,1,2,0.925481,0.95974,88.385563
수술,수술,,732,6068,1,2,0.95297,0.975325,111.507996
쪽,쪽,,742,6350,1,2,0.964912,0.981818,104.204744
부모님,부모님,,730,6472,2,2,0.950617,0.974026,98.386733
사정,사정,,684,5018,0,2,0.899533,0.944156,81.959804
검사,검사,,674,4966,1,2,0.889145,0.937662,68.439358
손,손,,740,6464,0,2,0.9625,0.980519,105.62164
만지다,만지다,,716,4818,2,2,0.934466,0.964935,94.616066
해보다,해보다,,744,6580,2,2,0.967337,0.983117,98.231472
와,와,,744,6490,0,2,0.967337,0.983117,108.55939
잘,잘,,746,5960,0,2,0.969773,0.984416,114.33575
여,여,,726,4480,2,2,0.945946,0.971429,96.328206
걸,걸,,738,5864,2,2,0.9601,0.979221,98.783489
되어다,되어다,,738,5408,2,2,0.9601,0.979221,106.219371
사람,사람,,746,5572,2,2,0.969773,0.984416,111.327734
걸리다,걸리다,,722,5474,1,2,0.94132,0.968831,104.641976
뭔가,뭔가,,744,6300,1,2,0.967337,0.983117,112.979534
학교,학교,,722,5368,2,2,0.94132,0.968831,95.209431
정상,정상,,712,4580,1,2,0.929952,0.962338,92.673301
싸다,싸다,,634,3502,0,2,0.84989,0.911688,57.302203
100,100,,698,3840,2,2,0.914489,0.953247,84.341859
입다,입다,,694,4094,2,2,0.910165,0.950649,80.097565
상태,상태,,744,5902,0,2,0.967337,0.983117,114.357456
인가,인가,,712,4578,0,2,0.929952,0.962338,89.066081
라고,라고,,726,5752,2,2,0.945946,0.971429,95.07435
나이,나이,,730,4888,0,2,0.950617,0.974026,107.167844
씻다,씻다,,700,4256,3,2,0.916667,0.954545,84.080069
드리다,드리다,,738,4984,2,2,0.9601,0.979221,110.453082
기,기,,718,4624,3,2,0.93674,0.966234,90.74417
통증,통증,,666,4894,1,2,0.881007,0.932468,76.350662
자주,자주,,714,5124,1,2,0.932203,0.963636,92.390279
같이,같이,,734,5426,2,2,0.955335,0.976623,101.039166
인지,인지,,736,4492,2,2,0.957711,0.977922,111.261644
왼쪽,왼쪽,,636,3716,3,2,0.85177,0.912987,64.67035
지다,지다,,706,4490,3,2,0.923261,0.958442,94.635077
도와주다,도와주다,,728,4414,0,2,0.948276,0.972727,96.954759
잇다,잇다,,692,4186,1,2,0.908019,0.949351,82.485985
법,법,,616,2738,2,2,0.833333,0.9,55.372563
반,반,,688,3908,2,2,0.903756,0.946753,82.115689
알,알,,718,4848,2,2,0.93674,0.966234,91.591362
시간,시간,,734,5298,1,2,0.955335,0.976623,108.870661
